"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"动态API测试函数","2","test_api[test_case51]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case2]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case61]","03_api_tests","2026-05-03","failed","2026-05-03","","test_crm_api","",""
"动态API测试函数","5","test_api[test_case65]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","1","test_api[test_case85]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case82]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","4","test_api[test_case22]","03_api_tests","2026-05-03","failed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case25]","03_api_tests","2026-05-03","failed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case66]","03_api_tests","2026-05-03","failed","2026-05-03","","test_crm_api","",""
"动态API测试函数","1","test_api[test_case96]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","1","test_api[test_case48]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","1","test_api[test_case68]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case92]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case0]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
"动态API测试函数","2","test_api[test_case1]","03_api_tests","2026-05-03","passed","2026-05-03","","test_crm_api","",""
